                                                                                                         0 |175, 176|
                                                                           1 |174|
                                                                                                         1 |173|
                                                                                          0 |172|
                                                                                                         0 |171|
                                                            2 |170|
                                                                                                         1 |169|
                                                                                          2 |168|
                                                                                                         0 |167|
                                                                           0 |162, 166|
                                                                                                         1 |165|
                                                                                          1 |164|
                                                                                                         0 |163|
                                                                                                         1 |161|
                                                                                          0 |160|
                                                                                                         0 |159|
                                             1 |118, 158|
                                                                                                         1 |157|
                                                                                          2 |156|
                                                                                                         0 |155|
                                                                           2 |149, 154|
                                                                                                         1 |152, 153|
                                                                                          1 |151|
                                                                                                         0 |150|
                                                                                                         1 |147, 148|
                                                                                          0 |146|
                                                                                                         0 |145|
                                                            1 |134, 144|
                                                                                                         1 |143|
                                                                                          1 |142|
                                                                                                         0 |140, 141|
                                                                           1 |139|
                                                                                                         1 |137, 138|
                                                                                          0 |136|
                                                                                                         0 |135|
                                                                                                         2 |132, 133|
                                                                                          2 |129, 131|
                                                                                                         1 |130|
                                                                                                         0 |128|
                                                                           0 |122, 127|
                                                                                                         1 |126|
                                                                                          1 |125|
                                                                                                         0 |123, 124|
                                                                                                         1 |121|
                                                                                          0 |120|
                                                                                                         0 |119|
                                                                                                         1 |116, 117|
                                                                                          1 |115|
                                                                                                         0 |114|
                                                                           2 |113|
                                                                                                         1 |112|
                                                                                          0 |111|
                                                                                                         0 |109, 110|
                                                            0 |97, 108|
                                                                                                         2 |107|
                                                                                          1 |104, 106|
                                                                                                         1 |105|
                                                                                                         0 |102, 103|
                                                                           1 |101|
                                                                                                         1 |100|
                                                                                          0 |99|
                                                                                                         0 |98|
                                                                                                         2 |95, 96|
                                                                                          1 |92, 94|
                                                                                                         1 |93|
                                                                                                         0 |91|
                                                                           0 |90|
                                                                                                         2 |89|
                                                                                          0 |85, 88|
                                                                                                         1 |86, 87|
                                                                                                         0 |84|
                              0 |83|
                                                                                                         1 |82|
                                                                                          2 |81|
                                                                                                         0 |80|
                                                                           2 |74, 79|
                                                                                                         1 |78|
                                                                                          1 |77|
                                                                                                         0 |75, 76|
                                                                                                         1 |73|
                                                                                          0 |72|
                                                                                                         0 |70, 71|
                                                            1 |56, 69|
                                                                                                         2 |68|
                                                                                          1 |64, 67|
                                                                                                         1 |65, 66|
                                                                                                         0 |63|
                                                                           1 |62|
                                                                                                         1 |60, 61|
                                                                                          0 |59|
                                                                                                         0 |57, 58|
                                                                                                         1 |55|
                                                                                          1 |54|
                                                                                                         0 |53|
                                                                           0 |52|
                                                                                                         1 |50, 51|
                                                                                          0 |49|
                                                                                                         0 |48|
                                             0 |47|
                                                                                                         1 |45, 46|
                                                                                          1 |44|
                                                                                                         0 |43|
                                                                           2 |42|
                                                                                                         1 |40, 41|
                                                                                          0 |39|
                                                                                                         0 |38|
                                                            0 |22, 37|
                                                                                                         1 |35, 36|
                                                                                          2 |34|
                                                                                                         0 |32, 33|
                                                                           1 |26, 31|
                                                                                                         1 |29, 30|
                                                                                          1 |28|
                                                                                                         0 |27|
                                                                                                         1 |25|
                                                                                          0 |24|
                                                                                                         0 |23|
                                                                                                         2 |20, 21|
                                                                                          2 |17, 19|
                                                                                                         1 |18|
                                                                                                         0 |16|
                                                                           0 |7, 15|
                                                                                                         2 |13, 14|
                                                                                          1 |9, 12|
                                                                                                         1 |10, 11|
                                                                                                         0 |8|
                                                                                                         2 |5, 6|
                                                                                          0 |1, 4|
                                                                                                         1 |2, 3|
                                                                                                         0 |0|

. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 

    from: 219 306 792 274 724 58 899 865 990 962 118 942 907 181 678 492 241 91 807 438 555 658 705 841 615 508 781 440 664 351 428 192 83 56 654 453 742 827 968 803 553 97 55 229 101 521 976 594 15 988 621 321 232 665 134 230 355 413 324 120 956 937 716 809 182 605 186 357 772 652 77 853 964 613 596 511 158 666 187 143 382 904 469 995 536 168 750 603 718 170 819 404 4 74 800 260 971 493 642 987 235 783 468 342 341 804 344 108 94 872 175 504 519 183 455 900 1 794 48 277 52 495 653 432 970 557 639 485 777 144 288 574 897 852 394 917 522 279 92 738 322 365 702 939 133 362 569 37 147 593 409 873 624 237 248 901 805 927 974 73 880 456 131 655 695 100 47 751 265 262 480 584 953 762 903 481 269 499 595 381 638 161 549 34 8 799 786 445 348 994 610 69 76 334 925 590 19 385 314 630 16 972 155 337 525 588 842 778 462 919 723 874 233 139 105 7 685 578 350 328 31 747 657 353 503 252 646 998 318 50 243 329 975 459 0 997 401 627 946 201 5 303 602 174 709 509 22 692 909 267 760 824 539 729 528 631 863 651 21 335 699 592 562 796 833 119 790 364 185 111 895 554 570 577 53 707 45 940 195 581 861 977 330 113 90 393 844 286 516 395 561 18 356 708 845 215 996 989 955 606 422 368 789 296 498 766 944 689 644 297 483 846 834 754 366 945 885 843 914 298 259 299 429 922 560 27 115 542 20 283 478 280 217 78 236 875 264 991 460 949 721 472 402 637 99 266 35 416 238 558 85 137 701 720 149 985 579 740 957 837 482 250 11 421 317 911 146 691 126 273 752 304 184 361 888 906 454 810 979 510 622 112 490 349 244 943 42 38 739 830 767 210 732 505 154 226 242 59 829 825 629 234 104 102 552 372 145 461 132 338 116 782 892 929 228 33 54 647 533 986 871 9 587 370 479 205 886 49 999 609 715 295 457 60 272 801 757 39 200 320 249 626 806 151 573 607 674 450 673 963 253 645 127 202 836 423 898 722 808 81 414 103 583 198 497 70 969 40 543 676 984 383 347 471 597 292 129 726 442 598 670 749 326 309 477 84 376 408 389 839 773 464 683 17 125 367 636 24 797 420 379 580 682 625 802 430 910 960 950 591 209 735 142 166 868 333 360 812 832 840 405 662 121 530 507 410 135 614 446 952 246 162 169 835 924 860 618 305 743 532 524 82 566 64 491 690 172 458 617 529 669 755 399 770 821 188 88 870 680 268 677 474 731 489 982 287 798 258 928 965 600 484 813 756 915 220 467 441 13 451 294 780 465 23 488 207 165 612 278 179 204 879 538 547 72 398 114 775 544 153 628 572 517 679 938 951 823 487 28 66 932 62 601 649 931 308 675 567 815 339 384 122 515 663 358 157 254 656 340 896 500 41 858 855 177 301 106 635 300 289 571 866 63 435 611 57 758 378 373 452 877 876 556 575 32 331 336 585 623 375 290 400 671 849 791 926 173 51 634 764 667 733 86 93 403 261 486 788 793 256 564 67 520 559 672 744 608 196 586 473 763 150 820 902 730 98 534 541 231 811 883 546 795 501 239 869 128 359 523 311 214 203 513 921 494 390 271 930 661 225 313 551 412 648 424 110 496 475 178 437 961 686 476 443 660 327 449 714 891 275 44 434 369 148 814 540 212 693 439 171 753 978 768 785 776 725 352 884 643 30 748 851 392 710 697 684 136 864 363 221 668 431 688 854 159 447 68 847 251 923 706 973 197 245 856 882 193 343 164 826 6 316 980 582 765 889 734 12 191 319 325 167 967 506 616 828 257 920 565 604 426 10 537 397 223 411 589 905 79 346 727 345 518 312 857 659 26 958 916 704 894 717 728 224 141 700 247 535 818 95 302 640 156 140 332 502 737 759 282 43 698 881 746 620 387 632 206 315 276 65 713 388 954 848 822 981 427 550 391 109 211 80 176 867 696 374 933 784 371 240 769 194 934 354 107 284 893 983 291 152 3 912 959 936 771 386 862 563 774 878 787 444 641 681 293 711 436 433 75 448 816 180 281 417 270 71 307 14 779 992 890 859 407 599 719 918 948 470 741 255 993 531 418 463 285 568 89 941 208 29 189 425 514 222 213 966 913 124 736 415 838 263 199 2 947 190 323 163 218 761 160 419 908 46 138 227 377 61 36 406 650 687 633 831 396 216 380 310 117 512 96 466 850 548 694 123 935 545 130 887 87 619 25 817 745 703 712 576 526 527 

    test: 219 306 792 274 724 58 899 865 990 962 118 942 907 181 678 492 241 91 807 438 555 658 705 841 615 508 781 440 664 351 428 192 83 56 654 453 742 827 968 803 553 97 55 229 101 521 976 594 15 988 621 321 232 665 134 230 355 413 324 120 956 937 716 809 182 605 186 357 772 652 77 853 964 613 596 511 158 666 187 143 382 904 469 995 536 168 750 603 718 170 819 404 4 74 800 260 971 493 642 987 235 783 468 342 341 804 344 108 94 872 175 504 519 183 455 900 1 794 48 277 52 495 653 432 970 557 639 485 777 144 288 574 897 852 394 917 522 279 92 738 322 365 702 939 133 362 569 37 147 593 409 873 624 237 248 901 805 927 974 73 880 456 131 655 695 100 47 751 265 262 480 584 953 762 903 481 269 499 595 381 638 161 549 34 8 799 786 445 348 994 610 69 76 334 925 590 19 385 314 630 16 972 155 337 525 588 842 778 462 919 723 874 233 139 105 7 685 578 350 328 31 747 657 353 503 252 646 998 318 50 243 329 975 459 0 997 401 627 946 201 5 303 602 174 709 509 22 692 909 267 760 824 539 729 528 631 863 651 21 335 699 592 562 796 833 119 790 364 185 111 895 554 570 577 53 707 45 940 195 581 861 977 330 113 90 393 844 286 516 395 561 18 356 708 845 215 996 989 955 606 422 368 789 296 498 766 944 689 644 297 483 846 834 754 366 945 885 843 914 298 259 299 429 922 560 27 115 542 20 283 478 280 217 78 236 875 264 991 460 949 721 472 402 637 99 266 35 416 238 558 85 137 701 720 149 985 579 740 957 837 482 250 11 421 317 911 146 691 126 273 752 304 184 361 888 906 454 810 979 510 622 112 490 349 244 943 42 38 739 830 767 210 732 505 154 226 242 59 829 825 629 234 104 102 552 372 145 461 132 338 116 782 892 929 228 33 54 647 533 986 871 9 587 370 479 205 886 49 999 609 715 295 457 60 272 801 757 39 200 320 249 626 806 151 573 607 674 450 673 963 253 645 127 202 836 423 898 722 808 81 414 103 583 198 497 70 969 40 543 676 984 383 347 471 597 292 129 726 442 598 670 749 326 309 477 84 376 408 389 839 773 464 683 17 125 367 636 24 797 420 379 580 682 625 802 430 910 960 950 591 209 735 142 166 868 333 360 812 832 840 405 662 121 530 507 410 135 614 446 952 246 162 169 835 924 860 618 305 743 532 524 82 566 64 491 690 172 458 617 529 669 755 399 770 821 188 88 870 680 268 677 474 731 489 982 287 798 258 928 965 600 484 813 756 915 220 467 441 13 451 294 780 465 23 488 207 165 612 278 179 204 879 538 547 72 398 114 775 544 153 628 572 517 679 938 951 823 487 28 66 932 62 601 649 931 308 675 567 815 339 384 122 515 663 358 157 254 656 340 896 500 41 858 855 177 301 106 635 300 289 571 866 63 435 611 57 758 378 373 452 877 876 556 575 32 331 336 585 623 375 290 400 671 849 791 926 173 51 634 764 667 733 86 93 403 261 486 788 793 256 564 67 520 559 672 744 608 196 586 473 763 150 820 902 730 98 534 541 231 811 883 546 795 501 239 869 128 359 523 311 214 203 513 921 494 390 271 930 661 225 313 551 412 648 424 110 496 475 178 437 961 686 476 443 660 327 449 714 891 275 44 434 369 148 814 540 212 693 439 171 753 978 768 785 776 725 352 884 643 30 748 851 392 710 697 684 136 864 363 221 668 431 688 854 159 447 68 847 251 923 706 973 197 245 856 882 193 343 164 826 6 316 980 582 765 889 734 12 191 319 325 167 967 506 616 828 257 920 565 604 426 10 537 397 223 411 589 905 79 346 727 345 518 312 857 659 26 958 916 704 894 717 728 224 141 700 247 535 818 95 302 640 156 140 332 502 737 759 282 43 698 881 746 620 387 632 206 315 276 65 713 388 954 848 822 981 427 550 391 109 211 80 176 867 696 374 933 784 371 240 769 194 934 354 107 284 893 983 291 152 3 912 959 936 771 386 862 563 774 878 787 444 641 681 293 711 436 433 75 448 816 180 281 417 270 71 307 14 779 992 890 859 407 599 719 918 948 470 741 255 993 531 418 463 285 568 89 941 208 29 189 425 514 222 213 966 913 124 736 415 838 263 199 2 947 190 323 163 218 761 160 419 908 46 138 227 377 61 36 406 650 687 633 831 396 216 380 310 117 512 96 466 850 548 694 123 935 545 130 887 87 619 25 817 745 703 712 576 526 527 

 deleted: 

REMOVING: [543]
================================================================================

.
.
.
.
.

================================================================================

               1 |948|
 0 |682|
               0 |199|

. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 

    from: 219 306 792 274 724 58 899 865 990 962 118 942 907 181 678 492 241 91 807 438 555 658 705 841 615 508 781 440 664 351 428 192 83 56 654 453 742 827 968 803 553 97 55 229 101 521 976 594 15 988 621 321 232 665 134 230 355 413 324 120 956 937 716 809 182 605 186 357 772 652 77 853 964 613 596 511 158 666 187 143 382 904 469 995 536 168 750 603 718 170 819 404 4 74 800 260 971 493 642 987 235 783 468 342 341 804 344 108 94 872 175 504 519 183 455 900 1 794 48 277 52 495 653 432 970 557 639 485 777 144 288 574 897 852 394 917 522 279 92 738 322 365 702 939 133 362 569 37 147 593 409 873 624 237 248 901 805 927 974 73 880 456 131 655 695 100 47 751 265 262 480 584 953 762 903 481 269 499 595 381 638 161 549 34 8 799 786 445 348 994 610 69 76 334 925 590 19 385 314 630 16 972 155 337 525 588 842 778 462 919 723 874 233 139 105 7 685 578 350 328 31 747 657 353 503 252 646 998 318 50 243 329 975 459 0 997 401 627 946 201 5 303 602 174 709 509 22 692 909 267 760 824 539 729 528 631 863 651 21 335 699 592 562 796 833 119 790 364 185 111 895 554 570 577 53 707 45 940 195 581 861 977 330 113 90 393 844 286 516 395 561 18 356 708 845 215 996 989 955 606 422 368 789 296 498 766 944 689 644 297 483 846 834 754 366 945 885 843 914 298 259 299 429 922 560 27 115 542 20 283 478 280 217 78 236 875 264 991 460 949 721 472 402 637 99 266 35 416 238 558 85 137 701 720 149 985 579 740 957 837 482 250 11 421 317 911 146 691 126 273 752 304 184 361 888 906 454 810 979 510 622 112 490 349 244 943 42 38 739 830 767 210 732 505 154 226 242 59 829 825 629 234 104 102 552 372 145 461 132 338 116 782 892 929 228 33 54 647 533 986 871 9 587 370 479 205 886 49 999 609 715 295 457 60 272 801 757 39 200 320 249 626 806 151 573 607 674 450 673 963 253 645 127 202 836 423 898 722 808 81 414 103 583 198 497 70 969 40 543 676 984 383 347 471 597 292 129 726 442 598 670 749 326 309 477 84 376 408 389 839 773 464 683 17 125 367 636 24 797 420 379 580 682 625 802 430 910 960 950 591 209 735 142 166 868 333 360 812 832 840 405 662 121 530 507 410 135 614 446 952 246 162 169 835 924 860 618 305 743 532 524 82 566 64 491 690 172 458 617 529 669 755 399 770 821 188 88 870 680 268 677 474 731 489 982 287 798 258 928 965 600 484 813 756 915 220 467 441 13 451 294 780 465 23 488 207 165 612 278 179 204 879 538 547 72 398 114 775 544 153 628 572 517 679 938 951 823 487 28 66 932 62 601 649 931 308 675 567 815 339 384 122 515 663 358 157 254 656 340 896 500 41 858 855 177 301 106 635 300 289 571 866 63 435 611 57 758 378 373 452 877 876 556 575 32 331 336 585 623 375 290 400 671 849 791 926 173 51 634 764 667 733 86 93 403 261 486 788 793 256 564 67 520 559 672 744 608 196 586 473 763 150 820 902 730 98 534 541 231 811 883 546 795 501 239 869 128 359 523 311 214 203 513 921 494 390 271 930 661 225 313 551 412 648 424 110 496 475 178 437 961 686 476 443 660 327 449 714 891 275 44 434 369 148 814 540 212 693 439 171 753 978 768 785 776 725 352 884 643 30 748 851 392 710 697 684 136 864 363 221 668 431 688 854 159 447 68 847 251 923 706 973 197 245 856 882 193 343 164 826 6 316 980 582 765 889 734 12 191 319 325 167 967 506 616 828 257 920 565 604 426 10 537 397 223 411 589 905 79 346 727 345 518 312 857 659 26 958 916 704 894 717 728 224 141 700 247 535 818 95 302 640 156 140 332 502 737 759 282 43 698 881 746 620 387 632 206 315 276 65 713 388 954 848 822 981 427 550 391 109 211 80 176 867 696 374 933 784 371 240 769 194 934 354 107 284 893 983 291 152 3 912 959 936 771 386 862 563 774 878 787 444 641 681 293 711 436 433 75 448 816 180 281 417 270 71 307 14 779 992 890 859 407 599 719 918 948 470 741 255 993 531 418 463 285 568 89 941 208 29 189 425 514 222 213 966 913 124 736 415 838 263 199 2 947 190 323 163 218 761 160 419 908 46 138 227 377 61 36 406 650 687 633 831 396 216 380 310 117 512 96 466 850 548 694 123 935 545 130 887 87 619 25 817 745 703 712 576 526 527 

    test: 682 948 199 

 deleted: 543 790 977 37 688 938 80 785 594 654 940 803 788 327 789 825 193 3 755 412 439 468 776 509 474 620 5 417 941 186 677 66 244 99 58 937 17 960 676 374 973 838 715 595 393 572 472 389 950 559 135 320 445 274 954 224 858 863 711 248 827 962 867 426 349 488 809 76 24 582 67 653 812 221 345 310 358 28 772 975 500 923 170 746 724 212 703 964 357 329 502 965 745 816 513 139 742 655 957 484 157 144 669 181 833 694 933 265 628 817 811 348 619 430 283 743 260 410 288 254 625 392 94 836 223 130 807 912 332 657 291 968 178 341 343 279 297 427 581 133 14 935 33 922 145 359 771 353 6 233 425 849 868 46 693 624 662 56 576 768 984 770 741 308 551 102 363 458 870 204 946 344 125 95 562 905 949 432 295 435 220 322 647 673 876 292 959 122 845 106 932 366 187 586 450 19 377 871 664 160 705 53 847 174 763 826 49 782 716 104 172 411 510 644 335 231 883 992 189 449 150 534 860 767 966 646 961 167 547 9 719 915 865 563 460 109 721 544 970 230 758 552 453 918 27 148 989 645 980 996 567 846 540 117 165 203 440 331 851 553 57 188 7 180 978 334 709 537 184 515 818 895 386 407 498 84 640 802 368 538 26 564 52 747 939 20 41 900 666 777 999 943 501 182 23 529 62 396 623 280 604 856 795 872 465 764 155 733 441 307 549 997 670 452 470 195 791 626 473 621 749 988 671 372 731 173 993 420 681 169 494 723 908 236 55 423 632 463 906 516 270 399 727 784 424 535 315 364 913 635 522 507 346 752 520 574 930 64 457 281 599 751 555 434 226 418 629 146 907 880 481 796 726 526 171 806 998 276 760 391 229 383 48 995 514 330 661 65 476 523 601 740 74 956 339 136 286 163 70 324 663 622 208 356 981 75 910 641 610 11 44 475 830 159 177 561 577 598 983 717 692 262 914 855 608 97 306 917 164 891 216 176 894 118 685 323 489 853 656 636 546 861 536 729 892 579 277 650 987 524 191 96 87 464 952 834 701 82 648 347 54 232 904 659 702 684 140 859 844 311 613 422 438 643 123 266 259 0 245 119 584 927 83 963 557 597 972 110 920 824 815 706 508 606 766 794 797 249 832 273 134 885 235 242 754 367 284 215 294 753 45 911 799 336 352 428 945 649 607 210 79 519 239 59 926 841 730 762 237 326 141 672 325 316 890 660 864 207 611 90 615 573 258 769 919 550 16 218 786 404 491 687 268 1 88 837 300 839 373 2 744 496 194 138 317 600 402 128 821 303 714 394 556 34 250 32 689 482 532 545 712 680 154 781 319 521 955 990 338 105 192 190 879 994 699 168 485 852 679 569 247 112 21 379 227 756 738 617 376 761 718 431 637 575 234 467 944 132 675 419 305 397 480 313 854 814 720 108 299 382 974 433 166 902 901 924 704 810 361 517 459 618 951 759 487 869 414 691 696 580 750 587 443 409 30 499 775 578 820 596 495 201 612 378 558 739 707 206 773 734 840 304 456 710 360 38 185 413 351 548 783 570 991 85 541 147 899 589 436 312 222 448 592 748 369 337 505 333 437 69 455 451 293 898 893 375 591 415 98 518 700 257 400 12 298 808 107 209 263 205 478 909 878 380 822 842 683 243 605 512 256 120 560 531 127 583 686 466 897 100 381 493 251 318 302 735 113 874 401 296 36 633 533 15 71 804 217 362 979 916 442 161 137 22 124 91 638 590 213 183 287 158 690 585 278 253 271 862 384 779 931 658 571 695 282 81 888 8 388 921 588 886 267 385 162 651 129 793 10 697 469 151 143 4 477 355 51 506 444 342 246 156 321 778 18 942 725 765 787 732 395 50 211 511 631 602 490 828 614 976 350 530 371 126 634 86 241 77 175 958 801 197 875 73 800 947 667 390 68 89 486 642 985 929 461 713 225 370 609 528 835 328 887 340 92 61 593 387 903 285 398 934 103 492 429 542 630 290 982 698 668 882 60 101 936 503 953 29 829 497 25 566 365 539 40 527 967 848 708 13 881 264 115 275 850 114 63 301 354 823 261 873 792 272 678 447 196 737 446 142 565 462 722 813 504 454 408 405 603 925 219 314 252 214 819 111 479 416 471 406 525 928 969 35 289 116 198 639 121 152 986 780 78 877 238 202 47 93 31 884 39 866 665 483 616 774 798 149 153 889 728 831 228 554 200 269 179 43 843 309 971 421 72 42 131 403 896 255 757 674 568 652 240 627 857 736 805 

REMOVING: [948]
================================================================================

================================================================================

 0 |199, 682|

. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 

    from: 219 306 792 274 724 58 899 865 990 962 118 942 907 181 678 492 241 91 807 438 555 658 705 841 615 508 781 440 664 351 428 192 83 56 654 453 742 827 968 803 553 97 55 229 101 521 976 594 15 988 621 321 232 665 134 230 355 413 324 120 956 937 716 809 182 605 186 357 772 652 77 853 964 613 596 511 158 666 187 143 382 904 469 995 536 168 750 603 718 170 819 404 4 74 800 260 971 493 642 987 235 783 468 342 341 804 344 108 94 872 175 504 519 183 455 900 1 794 48 277 52 495 653 432 970 557 639 485 777 144 288 574 897 852 394 917 522 279 92 738 322 365 702 939 133 362 569 37 147 593 409 873 624 237 248 901 805 927 974 73 880 456 131 655 695 100 47 751 265 262 480 584 953 762 903 481 269 499 595 381 638 161 549 34 8 799 786 445 348 994 610 69 76 334 925 590 19 385 314 630 16 972 155 337 525 588 842 778 462 919 723 874 233 139 105 7 685 578 350 328 31 747 657 353 503 252 646 998 318 50 243 329 975 459 0 997 401 627 946 201 5 303 602 174 709 509 22 692 909 267 760 824 539 729 528 631 863 651 21 335 699 592 562 796 833 119 790 364 185 111 895 554 570 577 53 707 45 940 195 581 861 977 330 113 90 393 844 286 516 395 561 18 356 708 845 215 996 989 955 606 422 368 789 296 498 766 944 689 644 297 483 846 834 754 366 945 885 843 914 298 259 299 429 922 560 27 115 542 20 283 478 280 217 78 236 875 264 991 460 949 721 472 402 637 99 266 35 416 238 558 85 137 701 720 149 985 579 740 957 837 482 250 11 421 317 911 146 691 126 273 752 304 184 361 888 906 454 810 979 510 622 112 490 349 244 943 42 38 739 830 767 210 732 505 154 226 242 59 829 825 629 234 104 102 552 372 145 461 132 338 116 782 892 929 228 33 54 647 533 986 871 9 587 370 479 205 886 49 999 609 715 295 457 60 272 801 757 39 200 320 249 626 806 151 573 607 674 450 673 963 253 645 127 202 836 423 898 722 808 81 414 103 583 198 497 70 969 40 543 676 984 383 347 471 597 292 129 726 442 598 670 749 326 309 477 84 376 408 389 839 773 464 683 17 125 367 636 24 797 420 379 580 682 625 802 430 910 960 950 591 209 735 142 166 868 333 360 812 832 840 405 662 121 530 507 410 135 614 446 952 246 162 169 835 924 860 618 305 743 532 524 82 566 64 491 690 172 458 617 529 669 755 399 770 821 188 88 870 680 268 677 474 731 489 982 287 798 258 928 965 600 484 813 756 915 220 467 441 13 451 294 780 465 23 488 207 165 612 278 179 204 879 538 547 72 398 114 775 544 153 628 572 517 679 938 951 823 487 28 66 932 62 601 649 931 308 675 567 815 339 384 122 515 663 358 157 254 656 340 896 500 41 858 855 177 301 106 635 300 289 571 866 63 435 611 57 758 378 373 452 877 876 556 575 32 331 336 585 623 375 290 400 671 849 791 926 173 51 634 764 667 733 86 93 403 261 486 788 793 256 564 67 520 559 672 744 608 196 586 473 763 150 820 902 730 98 534 541 231 811 883 546 795 501 239 869 128 359 523 311 214 203 513 921 494 390 271 930 661 225 313 551 412 648 424 110 496 475 178 437 961 686 476 443 660 327 449 714 891 275 44 434 369 148 814 540 212 693 439 171 753 978 768 785 776 725 352 884 643 30 748 851 392 710 697 684 136 864 363 221 668 431 688 854 159 447 68 847 251 923 706 973 197 245 856 882 193 343 164 826 6 316 980 582 765 889 734 12 191 319 325 167 967 506 616 828 257 920 565 604 426 10 537 397 223 411 589 905 79 346 727 345 518 312 857 659 26 958 916 704 894 717 728 224 141 700 247 535 818 95 302 640 156 140 332 502 737 759 282 43 698 881 746 620 387 632 206 315 276 65 713 388 954 848 822 981 427 550 391 109 211 80 176 867 696 374 933 784 371 240 769 194 934 354 107 284 893 983 291 152 3 912 959 936 771 386 862 563 774 878 787 444 641 681 293 711 436 433 75 448 816 180 281 417 270 71 307 14 779 992 890 859 407 599 719 918 948 470 741 255 993 531 418 463 285 568 89 941 208 29 189 425 514 222 213 966 913 124 736 415 838 263 199 2 947 190 323 163 218 761 160 419 908 46 138 227 377 61 36 406 650 687 633 831 396 216 380 310 117 512 96 466 850 548 694 123 935 545 130 887 87 619 25 817 745 703 712 576 526 527 

    test: 682 199 

